縣市,學校,地址,電話,網址,傳真
宜蘭縣,國立宜蘭特殊教育學校,宜蘭縣五結鄉國民中路22之20號,[phone],http://www.isse.ilc.edu.tw/bin/home.php,(03)9509868
基隆市,國立基隆特殊教育學校,基隆市七堵區堵南街20號,(02)24526332,http://210.240.4.129/,(02)24526341
臺北市,臺北市立啟聰學校,臺北市大同區重慶北路三段320號,(02)25924446,http://www.tmd.tp.edu.tw/,(02)25913451
臺北市,臺北市立啟智學校,臺北市士林區忠誠路2段207巷3號,(02)28749117,http://www.tpmr.tp.edu.tw/,(02)28737155
臺北市,臺北市立啟明學校,臺北市士林區忠誠路2段207巷1號,(02)28740670,http://www.tmsb.tp.edu.tw/,(02)28732612
臺北市,臺北市立文山特殊教育學校,臺北市文山區秀明路一段169號,(02)86615183,http://www.wsses.tp.edu.tw/,(02)22340164
新北市,新北市立新北特殊教育學校,新北市林口區文化北路一段425號,(02)26006768,http://210.60.207.4/,(02)26006799
桃園市,桃園市立桃園特殊教育學校,桃園市桃園區德壽街十號,(03)3647099,http://www.tsad.tyc.edu.tw/,(03)3637715
新竹縣,國立新竹特殊教育學校,新竹縣竹北市光明六路東二段201號,(03)6676639,http://http/www.nhs.hcc.edu.tw/,(03)6676619
苗栗縣,國立苗栗特殊教育學校,苗栗縣苗栗市嘉新里經國路4段825號,(037)266498,http://www.mlses.mlc.edu.tw/,(037)263046
臺中市,臺中市立臺中特殊教育學校,臺中市南屯區公益路二段296號,(04)22582289,http://www.tcspe.tc.edu.tw/,(04)22558672
臺中市,臺中市立啟聰學校,臺中市西屯區協和里安和路一號,(04)23589577,http://www.thdf.tc.edu.tw/,(04)23584612
臺中市,臺中市立啟明學校,臺中市后里區三豐路三段936號,(04)25562126,http://www.cmsb.tc.edu.tw/,(04)25578201
臺中市,臺中市私立惠明盲校,臺中市大雅區雅潭路四段336號,(04)25661024,http://www.hmsh.tc.edu.tw/,(04)25661180
南投縣,國立南投特殊教育學校,南投縣南投市仁德路200號,(049)2390773,http://www.ntss.ntct.edu.tw/,(049)2392401
彰化縣,國立和美實驗學校,彰化縣和美鎮鹿和路六段115號,(04)7552009,http://www.nhes.edu.tw/,(04)7569867
彰化縣,國立彰化特殊教育學校,彰化縣社頭鄉中山路一段306號,(04)8727303,http://www.chsmr.chc.edu.tw/,(04)8728652
雲林縣,國立雲林特殊教育學校,雲林縣斗南鎮新崙里新崙路100號,(05)5969241,http://www.nyses.ylc.edu.tw/,(05)5969330
嘉義市,國立嘉義特殊教育學校,嘉義市西區世賢路二段一二三號,(05)2858549,http://www.cymrs.cy.edu.tw/,(05)2360373
臺南市,國立臺南特殊教育學校,臺南市安南區長和路2段74號,(06)3554591,http://www.tnmr.tn.edu.tw/,(06)3567504
臺南市,國立臺南大學附屬啟聰學校,臺南市新化區信義路52號,(06)5900504,http://www.tndsh.tn.edu.tw/,(06)5908824
高雄市,高雄市立楠梓特殊學校,高雄市楠梓區德民路211號,(07)3642007,http://www.nzsmr.kh.edu.tw/,(07)3642645
高雄市,高雄市立成功特殊教育學校,高雄市前鎮區復興三路三號,(07)3304624,http://www.ckmr.kh.edu.tw/,(07)3304685
高雄市,高雄市立高雄特殊教育學校,高雄市苓雅區憲政路二三三巷二號,(07)2235940,http://www.kmsmr.kh.edu.tw/,(07)2257071
高雄市,高雄市立仁武特殊教育學校,高雄市仁武區八卦村澄觀路一三八九號,(07)3749788,http://www.ses.ks.edu.tw/,(07)3745051
屏東縣,國立屏東特殊教育學校,屏東縣潮州鎮光春路311號,(08)7805510,http://http/web.pses.ptc.edu.tw/default1.asp,(08)7805518
臺東縣,國立臺東大學附屬特殊教育學校,臺東縣台東市中興路三段401巷170號,(089)229913,http://www.nttusps.nttu.edu.tw/,(089)226611
花蓮縣,國立花蓮特殊教育學校,花蓮縣吉安鄉宜昌村中山路二段二號,(03)8544225,http://www.hlmrs.hlc.edu.tw/,(03)8541974
